# HERCULES Configuration File
# 2025 Jun 3 : throughput model : 20250603
#
OPTICS 1.0 0.09 0.2295 23.39 23.92 24.48 25.07 25.68
SPOT 4.5 2.0 1.0 3.0 6.0
VIGNET 0.92 0.95 1.0 0.96 0.85
FIBER 100
ARMS 1
HGCDTE 0
MEDIUM_RESOLUTION 0
PARAM 0 380 720 4096 2.6
CAMERA 0 1.95 61.44 15.0 5 0.08 71 5.0e-4 1 1800
NLINES 0 6636
THRPUT
 380.0  0.0200  1.0000  1.0000  1.0000  1.0000  0.0200
 390.0  0.0250  1.0000  1.0000  1.0000  1.0000  0.0250
 400.0  0.0400  1.0000  1.0000  1.0000  1.0000  0.0400
 410.0  0.0450  1.0000  1.0000  1.0000  1.0000  0.0450
 420.0  0.0475  1.0000  1.0000  1.0000  1.0000  0.0475
 430.0  0.0500  1.0000  1.0000  1.0000  1.0000  0.0500
 440.0  0.0550  1.0000  1.0000  1.0000  1.0000  0.0550
 450.0  0.0600  1.0000  1.0000  1.0000  1.0000  0.0600
 460.0  0.0600  1.0000  1.0000  1.0000  1.0000  0.0600
 470.0  0.0600  1.0000  1.0000  1.0000  1.0000  0.0600
 480.0  0.0700  1.0000  1.0000  1.0000  1.0000  0.0700
 490.0  0.0800  1.0000  1.0000  1.0000  1.0000  0.0800
 500.0  0.0750  1.0000  1.0000  1.0000  1.0000  0.0750
 510.0  0.0750  1.0000  1.0000  1.0000  1.0000  0.0750
 520.0  0.0800  1.0000  1.0000  1.0000  1.0000  0.0800
 530.0  0.0800  1.0000  1.0000  1.0000  1.0000  0.0800
 540.0  0.0900  1.0000  1.0000  1.0000  1.0000  0.0900
 550.0  0.0950  1.0000  1.0000  1.0000  1.0000  0.0950
 560.0  0.0950  1.0000  1.0000  1.0000  1.0000  0.0950
 570.0  0.1050  1.0000  1.0000  1.0000  1.0000  0.1050
 580.0  0.1100  1.0000  1.0000  1.0000  1.0000  0.1100
 590.0  0.1050  1.0000  1.0000  1.0000  1.0000  0.1050
 600.0  0.1150  1.0000  1.0000  1.0000  1.0000  0.1150
 610.0  0.1275  1.0000  1.0000  1.0000  1.0000  0.1275
 620.0  0.1350  1.0000  1.0000  1.0000  1.0000  0.1350
 630.0  0.1300  1.0000  1.0000  1.0000  1.0000  0.1300
 640.0  0.1325  1.0000  1.0000  1.0000  1.0000  0.1325
 650.0  0.1300  1.0000  1.0000  1.0000  1.0000  0.1300
 660.0  0.1475  1.0000  1.0000  1.0000  1.0000  0.1475
 670.0  0.1500  1.0000  1.0000  1.0000  1.0000  0.1500
 680.0  0.1525  1.0000  1.0000  1.0000  1.0000  0.1525
 690.0  0.1450  1.0000  1.0000  1.0000  1.0000  0.1450
 700.0  0.1375  1.0000  1.0000  1.0000  1.0000  0.1375
 710.0  0.1250  1.0000  1.0000  1.0000  1.0000  0.1250
 720.0  0.0750  1.0000  1.0000  1.0000  1.0000  0.0750
D
