# PFS Configuration File
# 2025 Jun 3 : throughput model : HERCULESMain
#
OPTICS 1.0 0.09 0.2295 23.39 23.92 24.48 25.07 25.68
SPOT 4.5 2.0 1.0 3.0 6.0
VIGNET 0.92 0.95 1.0 0.96 0.85
FIBER 100
ARMS 1
HGCDTE 0
MEDIUM_RESOLUTION 0
PARAM 0 370 890 4096 2.6
CAMERA 0 1.95 61.44 15.0 5 0.08 71 5.0e-4 1 1800
NLINES 0 6636


THRPUT
 380.0  0.0389  1.0000  1.0000  1.0000  1.0000  0.0389
 390.0  0.0532  1.0000  1.0000  1.0000  1.0000  0.0532
 400.0  0.0748  1.0000  1.0000  1.0000  1.0000  0.0748
 410.0  0.0868  1.0000  1.0000  1.0000  1.0000  0.0868
 420.0  0.0981  1.0000  1.0000  1.0000  1.0000  0.0981
 430.0  0.1111  1.0000  1.0000  1.0000  1.0000  0.1111
 440.0  0.1218  1.0000  1.0000  1.0000  1.0000  0.1218
 450.0  0.1308  1.0000  1.0000  1.0000  1.0000  0.1308
 460.0  0.1425  1.0000  1.0000  1.0000  1.0000  0.1425
 470.0  0.1578  1.0000  1.0000  1.0000  1.0000  0.1578
 480.0  0.1690  1.0000  1.0000  1.0000  1.0000  0.1690
 490.0  0.1759  1.0000  1.0000  1.0000  1.0000  0.1759
 500.0  0.1847  1.0000  1.0000  1.0000  1.0000  0.1847
 510.0  0.1841  1.0000  1.0000  1.0000  1.0000  0.1841
 520.0  0.1914  1.0000  1.0000  1.0000  1.0000  0.1914
 530.0  0.1991  1.0000  1.0000  1.0000  1.0000  0.1991
 540.0  0.2062  1.0000  1.0000  1.0000  1.0000  0.2062
 550.0  0.2106  1.0000  1.0000  1.0000  1.0000  0.2106
 560.0  0.2145  1.0000  1.0000  1.0000  1.0000  0.2145
 570.0  0.2148  1.0000  1.0000  1.0000  1.0000  0.2148
 580.0  0.2140  1.0000  1.0000  1.0000  1.0000  0.2140
 590.0  0.2136  1.0000  1.0000  1.0000  1.0000  0.2136
 600.0  0.2123  1.0000  1.0000  1.0000  1.0000  0.2123
 610.0  0.2060  1.0000  1.0000  1.0000  1.0000  0.2060
 620.0  0.2011  1.0000  1.0000  1.0000  1.0000  0.2011
 630.0  0.1892  1.0000  1.0000  1.0000  1.0000  0.1892
 640.0  0.1145  1.0000  1.0000  1.0000  1.0000  0.1145
 650.0  0.0302  1.0000  1.0000  1.0000  1.0000  0.0302
 660.0  0.2551  1.0000  1.0000  1.0000  1.0000  0.2551
 670.0  0.2447  1.0000  1.0000  1.0000  1.0000  0.2447
 680.0  0.2640  1.0000  1.0000  1.0000  1.0000  0.2640
 690.0  0.2500  1.0000  1.0000  1.0000  1.0000  0.2500
 700.0  0.2522  1.0000  1.0000  1.0000  1.0000  0.2522
 710.0  0.2661  1.0000  1.0000  1.0000  1.0000  0.2661
 720.0  0.2534  1.0000  1.0000  1.0000  1.0000  0.2534
 730.0  0.2550  1.0000  1.0000  1.0000  1.0000  0.2550
 740.0  0.2607  1.0000  1.0000  1.0000  1.0000  0.2607
 750.0  0.2565  1.0000  1.0000  1.0000  1.0000  0.2565
 760.0  0.2637  1.0000  1.0000  1.0000  1.0000  0.2637
 770.0  0.2694  1.0000  1.0000  1.0000  1.0000  0.2694
 780.0  0.2633  1.0000  1.0000  1.0000  1.0000  0.2633
 790.0  0.2614  1.0000  1.0000  1.0000  1.0000  0.2614
 800.0  0.2645  1.0000  1.0000  1.0000  1.0000  0.2645
 810.0  0.2687  1.0000  1.0000  1.0000  1.0000  0.2687
 820.0  0.2641  1.0000  1.0000  1.0000  1.0000  0.2641
 830.0  0.2633  1.0000  1.0000  1.0000  1.0000  0.2633
 840.0  0.2696  1.0000  1.0000  1.0000  1.0000  0.2696
 850.0  0.2692  1.0000  1.0000  1.0000  1.0000  0.2692
D
